// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.1 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 4 benchmarks:
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=30]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1644 1648 --benchmarkName "ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks.InitialLoad(BarangPerUserCount: 10)" --job Default --benchmarkId 0 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 124100.00 ns, 124.1000 us/op
WorkloadJitting  1: 1 op, 417758600.00 ns, 417.7586 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 2618000.00 ns, 2.6180 ms/op

OverheadJitting  3: 16 op, 204300.00 ns, 12.7688 us/op
WorkloadJitting  3: 16 op, 3158500.00 ns, 197.4063 us/op

WorkloadPilot    1: 16 op, 2863500.00 ns, 178.9688 us/op
WorkloadPilot    2: 32 op, 4954200.00 ns, 154.8188 us/op
WorkloadPilot    3: 64 op, 10843100.00 ns, 169.4234 us/op
WorkloadPilot    4: 128 op, 18647900.00 ns, 145.6867 us/op
WorkloadPilot    5: 256 op, 37242400.00 ns, 145.4781 us/op
WorkloadPilot    6: 512 op, 93122400.00 ns, 181.8797 us/op
WorkloadPilot    7: 1024 op, 178598700.00 ns, 174.4128 us/op
WorkloadPilot    8: 2048 op, 331340400.00 ns, 161.7873 us/op
WorkloadPilot    9: 4096 op, 667050900.00 ns, 162.8542 us/op

OverheadWarmup   1: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   2: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   3: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   6: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op

OverheadActual   1: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   5: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   6: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   7: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   8: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   9: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  10: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  11: 4096 op, 9000.00 ns, 2.1973 ns/op
