// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 11.25 sec and exited with 0
// ***** Done, took 00:00:14 (14.42 sec)   *****
// Found 9 benchmarks:
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=10000]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=10000]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 644 1648 --benchmarkName "ManajemenGudang.PerformanceTests.LoginViewModelBenchmarks.LoginAsAdmin(UserCount: 100)" --job Default --benchmarkId 0 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114300.00 ns, 114.3000 us/op
WorkloadJitting  1: 1 op, 9480500.00 ns, 9.4805 ms/op

OverheadJitting  2: 16 op, 161200.00 ns, 10.0750 us/op
WorkloadJitting  2: 16 op, 200300.00 ns, 12.5188 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 14000.00 ns, 54.6875 ns/op
WorkloadPilot    6: 512 op, 28000.00 ns, 54.6875 ns/op
WorkloadPilot    7: 1024 op, 41600.00 ns, 40.6250 ns/op
WorkloadPilot    8: 2048 op, 84600.00 ns, 41.3086 ns/op
WorkloadPilot    9: 4096 op, 158200.00 ns, 38.6230 ns/op
WorkloadPilot   10: 8192 op, 362100.00 ns, 44.2017 ns/op
WorkloadPilot   11: 16384 op, 629300.00 ns, 38.4094 ns/op
WorkloadPilot   12: 32768 op, 1065000.00 ns, 32.5012 ns/op
WorkloadPilot   13: 65536 op, 2478400.00 ns, 37.8174 ns/op
WorkloadPilot   14: 131072 op, 5044000.00 ns, 38.4827 ns/op
WorkloadPilot   15: 262144 op, 10808700.00 ns, 41.2319 ns/op
WorkloadPilot   16: 524288 op, 19102900.00 ns, 36.4359 ns/op
WorkloadPilot   17: 1048576 op, 39800800.00 ns, 37.9570 ns/op
WorkloadPilot   18: 2097152 op, 84522400.00 ns, 40.3034 ns/op
WorkloadPilot   19: 4194304 op, 75005100.00 ns, 17.8826 ns/op
WorkloadPilot   20: 8388608 op, 117345700.00 ns, 13.9887 ns/op
WorkloadPilot   21: 16777216 op, 226695600.00 ns, 13.5121 ns/op
WorkloadPilot   22: 33554432 op, 471663200.00 ns, 14.0567 ns/op
WorkloadPilot   23: 67108864 op, 957963700.00 ns, 14.2748 ns/op

OverheadWarmup   1: 67108864 op, 144880600.00 ns, 2.1589 ns/op
OverheadWarmup   2: 67108864 op, 151071600.00 ns, 2.2511 ns/op
OverheadWarmup   3: 67108864 op, 94715700.00 ns, 1.4114 ns/op
OverheadWarmup   4: 67108864 op, 94833600.00 ns, 1.4131 ns/op
OverheadWarmup   5: 67108864 op, 92871800.00 ns, 1.3839 ns/op

OverheadActual   1: 67108864 op, 91626600.00 ns, 1.3653 ns/op
OverheadActual   2: 67108864 op, 90220100.00 ns, 1.3444 ns/op
OverheadActual   3: 67108864 op, 91164700.00 ns, 1.3585 ns/op
OverheadActual   4: 67108864 op, 91222200.00 ns, 1.3593 ns/op
